# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

101.91.43.175	2010.qq.com
216.239.32.40	ci0.googleusercontent.com
216.239.32.40	ci1.googleusercontent.com
216.239.32.40	ci2.googleusercontent.com
216.239.32.40	ci3.googleusercontent.com
216.239.32.40	ci4.googleusercontent.com
216.239.32.40	ci5.googleusercontent.com
216.239.32.40	ci6.googleusercontent.com
216.239.32.40	gp3.googleusercontent.com
216.239.32.40	gp4.googleusercontent.com
216.239.32.40	gp5.googleusercontent.com
216.239.32.40	gp6.googleusercontent.com
216.239.32.40	gp.googleusercontent.com
216.239.32.40	sp0.googleusercontent.com
216.239.32.40	sp1.googleusercontent.com
216.239.32.40	sp2.googleusercontent.com
216.239.32.40	sp3.googleusercontent.com
216.239.32.40	sp4.googleusercontent.com
216.239.32.40	sp5.googleusercontent.com
216.239.32.40	sp6.googleusercontent.com
216.239.32.40	sp7.googleusercontent.com
216.239.32.40	sp8.googleusercontent.com
216.239.32.40	sp9.googleusercontent.com
216.239.32.40	1-ps.googleusercontent.com
216.239.32.40	2-ps.googleusercontent.com
216.239.32.40	3-ps.googleusercontent.com
216.239.32.40	4-ps.googleusercontent.com
216.239.32.40	gp0.googleusercontent.com
216.239.32.40	gp1.googleusercontent.com
216.239.32.40	gp2.googleusercontent.com
216.239.32.40	8c953efe117cb4ee14eaffe2b417623a104ce4e6.googledrive.com
216.239.32.40	www-hangouts-opensocial.googleusercontent.com
216.239.32.40	clients1.googleusercontent.com
216.239.32.40	clients2.googleusercontent.com
216.239.32.40	clients3.googleusercontent.com
216.239.32.40	clients4.googleusercontent.com
216.239.32.40	clients5.googleusercontent.com
216.239.32.40	clients6.googleusercontent.com
216.239.32.40	clients7.googleusercontent.com
216.239.32.40	code-opensocial.googleusercontent.com
216.239.32.40	t.doc-0-0-sj.sj.googleusercontent.com
216.239.32.40	drive-thirdparty.googleusercontent.com
216.239.32.40	doc-00-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-04-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-08-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-0c-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-0g-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-0k-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-0o-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-0s-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-10-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-14-2g-3dwarehouse.googleusercontent.com
216.239.32.40	doc-00-24-apps-viewer.googleusercontent.com
216.239.32.40	feedback.googleusercontent.com
216.239.32.40	images1-esmobile-opensocial.googleusercontent.com
216.239.32.40	images2-esmobile-opensocial.googleusercontent.com
216.239.32.40	images3-esmobile-opensocial.googleusercontent.com
216.239.32.40	images4-esmobile-opensocial.googleusercontent.com
216.239.32.40	images5-esmobile-opensocial.googleusercontent.com
216.239.32.40	images6-esmobile-opensocial.googleusercontent.com
216.239.32.40	images7-esmobile-opensocial.googleusercontent.com
216.239.32.40	images8-esmobile-opensocial.googleusercontent.com
216.239.32.40	images9-esmobile-opensocial.googleusercontent.com
216.239.32.40	images1-hangout-opensocial.googleusercontent.com
216.239.32.40	images2-hangout-opensocial.googleusercontent.com
216.239.32.40	images3-hangout-opensocial.googleusercontent.com
216.239.32.40	images4-hangout-opensocial.googleusercontent.com
216.239.32.40	images5-hangout-opensocial.googleusercontent.com
216.239.32.40	images6-hangout-opensocial.googleusercontent.com
216.239.32.40	images7-hangout-opensocial.googleusercontent.com
216.239.32.40	images8-hangout-opensocial.googleusercontent.com
216.239.32.40	images9-hangout-opensocial.googleusercontent.com
216.239.32.40	images-docs-opensocial.googleusercontent.com
216.239.32.40	images-oz-opensocial.googleusercontent.com
216.239.32.40	images-lso-opensocial.googleusercontent.com
216.239.32.40	images-blogger-opensocial.googleusercontent.com
216.239.32.40	images-pos-opensocial.googleusercontent.com
216.239.32.40	www-calendar-opensocial.googleusercontent.com
216.239.32.40	www-tactile-opensocial.googleusercontent.com
216.239.32.40	a-oz-opensocial.googleusercontent.com
216.239.32.40	lh0.googleusercontent.com
216.239.32.40	lh1.googleusercontent.com
216.239.32.40	lh2.googleusercontent.com
216.239.32.40	www-fbk-opensocial.googleusercontent.com
216.239.32.40	walkthroughs.googleusercontent.com
216.239.32.40	lh3.googleusercontent.com
216.239.32.40	lh4.googleusercontent.com
216.239.32.40	lh5.googleusercontent.com
216.239.32.40	lh6.googleusercontent.com
216.239.32.40	mail-attachment.googleusercontent.com
216.239.32.40	music-onebox.googleusercontent.com
216.239.32.40	music.googleusercontent.com
216.239.32.40	scholar.googleusercontent.com
216.239.32.40	newsstand.googleusercontent.com
216.239.32.40	oauth.googleusercontent.com
216.239.32.40	producer.googleusercontent.com
216.239.32.40	reader.googleusercontent.com
216.239.32.40	s1.googleusercontent.com
216.239.32.40	s2.googleusercontent.com
216.239.32.40	s3.googleusercontent.com
216.239.32.40	s4.googleusercontent.com
216.239.32.40	s5.googleusercontent.com
216.239.32.40	s6.googleusercontent.com
216.239.32.40	safenup.googleusercontent.com
216.239.32.40	www--google--com.safenup.googleusercontent.com
216.239.32.40	www--google--com--hk.safenup.googleusercontent.com
216.239.32.40	spreadsheets-opensocial.googleusercontent.com
216.239.32.40	static.googleusercontent.com
216.239.32.40	themes.googleusercontent.com
216.239.32.40	translate.googleusercontent.com
216.239.32.40	video.googleusercontent.com
216.239.32.40	wave.googleusercontent.com
216.239.32.40	webcache.googleusercontent.com
216.239.32.40	ytimg.googleusercontent.com
216.239.32.40	www-opensocial.googleusercontent.com
216.239.32.40	www-gm-opensocial.googleusercontent.com
216.239.32.40	sandbox.googleusercontent.com
216.239.32.40	www-opensocial-sandbox.googleusercontent.com
216.239.32.40	www-fc-opensocial.googleusercontent.com
216.239.32.40	www-focus-opensocial.googleusercontent.com
216.239.32.40	images0-focus-opensocial.googleusercontent.com
216.239.32.40	images1-focus-opensocial.googleusercontent.com
216.239.32.40	images2-focus-opensocial.googleusercontent.com
216.239.32.40	images3-focus-opensocial.googleusercontent.com
216.239.32.40	images4-focus-opensocial.googleusercontent.com
216.239.32.40	images5-focus-opensocial.googleusercontent.com
216.239.32.40	images6-focus-opensocial.googleusercontent.com
216.239.32.40	images7-focus-opensocial.googleusercontent.com
216.239.32.40	images8-focus-opensocial.googleusercontent.com
216.239.32.40	images9-focus-opensocial.googleusercontent.com
216.239.32.40	0-focus-opensocial.googleusercontent.com
216.239.32.40	1-focus-opensocial.googleusercontent.com
216.239.32.40	2-focus-opensocial.googleusercontent.com
216.239.32.40	3-focus-opensocial.googleusercontent.com
216.239.32.40	www-fusiontables-opensocial.googleusercontent.com
216.239.32.40	www-kix-opensocial.googleusercontent.com
216.239.32.40	www-onepick-opensocial.googleusercontent.com
216.239.32.40	images-onepick-opensocial.googleusercontent.com
216.239.32.40	www-open-opensocial.googleusercontent.com
216.239.32.40	0-open-opensocial.googleusercontent.com
216.239.32.40	1-open-opensocial.googleusercontent.com
216.239.32.40	2-open-opensocial.googleusercontent.com
216.239.32.40	3-open-opensocial.googleusercontent.com
216.239.32.40	www-oz-opensocial.googleusercontent.com
216.239.32.40	www-trixcopysheet-opensocial.googleusercontent.com
216.239.32.40	www-wave-opensocial.googleusercontent.com
216.239.32.40	wave-opensocial.googleusercontent.com
216.239.32.40	0-wave-opensocial.googleusercontent.com
216.239.32.40	1-wave-opensocial.googleusercontent.com
216.239.32.40	2-wave-opensocial.googleusercontent.com
216.239.32.40	3-wave-opensocial.googleusercontent.com
216.239.32.40	4-wave-opensocial.googleusercontent.com
216.239.32.40	5-wave-opensocial.googleusercontent.com
216.239.32.40	6-wave-opensocial.googleusercontent.com
216.239.32.40	7-wave-opensocial.googleusercontent.com
216.239.32.40	8-wave-opensocial.googleusercontent.com
216.239.32.40	9-wave-opensocial.googleusercontent.com
216.239.32.40	10-wave-opensocial.googleusercontent.com
216.239.32.40	11-wave-opensocial.googleusercontent.com
216.239.32.40	12-wave-opensocial.googleusercontent.com
216.239.32.40	13-wave-opensocial.googleusercontent.com
216.239.32.40	14-wave-opensocial.googleusercontent.com
216.239.32.40	15-wave-opensocial.googleusercontent.com
216.239.32.40	16-wave-opensocial.googleusercontent.com
216.239.32.40	17-wave-opensocial.googleusercontent.com
216.239.32.40	18-wave-opensocial.googleusercontent.com
216.239.32.40	19-wave-opensocial.googleusercontent.com
216.239.32.40	20-wave-opensocial.googleusercontent.com
216.239.32.40	21-wave-opensocial.googleusercontent.com
216.239.32.40	22-wave-opensocial.googleusercontent.com
216.239.32.40	23-wave-opensocial.googleusercontent.com
216.239.32.40	24-wave-opensocial.googleusercontent.com
216.239.32.40	25-wave-opensocial.googleusercontent.com
216.239.32.40	26-wave-opensocial.googleusercontent.com
216.239.32.40	27-wave-opensocial.googleusercontent.com
216.239.32.40	28-wave-opensocial.googleusercontent.com
216.239.32.40	29-wave-opensocial.googleusercontent.com
216.239.32.40	30-wave-opensocial.googleusercontent.com
216.239.32.40	31-wave-opensocial.googleusercontent.com
216.239.32.40	32-wave-opensocial.googleusercontent.com
216.239.32.40	33-wave-opensocial.googleusercontent.com
216.239.32.40	34-wave-opensocial.googleusercontent.com
216.239.32.40	35-wave-opensocial.googleusercontent.com
216.239.32.40	36-wave-opensocial.googleusercontent.com
216.239.32.40	37-wave-opensocial.googleusercontent.com
216.239.32.40	38-wave-opensocial.googleusercontent.com
216.239.32.40	39-wave-opensocial.googleusercontent.com
216.239.32.40	40-wave-opensocial.googleusercontent.com
# Googleusercontent End

# Google Blogger Start
216.239.32.40	www.blogger.com
216.239.32.40	www.blogblog.com
216.239.32.40	www1.blogblog.com
216.239.32.40	www2.blogblog.com
216.239.32.40	blogger.com
216.239.32.40	blogger.google.com
216.239.32.40	accounts.blogger.com
216.239.32.40	beta.blogger.com
216.239.32.40	buttons.blogger.com
216.239.32.40	buzz.blogger.com
216.239.32.40	draft.blogger.com
216.239.32.40	status.blogger.com
216.239.32.40	help.blogger.com
216.239.32.40	photos1.blogger.com
216.239.32.40	bp0.blogger.com
216.239.32.40	bp1.blogger.com
216.239.32.40	bp2.blogger.com
216.239.32.40	bp3.blogger.com
216.239.32.40	img.blogblog.com
216.239.32.40	img1.blogblog.com
216.239.32.40	img2.blogblog.com
216.239.32.40	resources.blogblog.com
216.239.32.40	www.blogspot.com
216.239.32.40	blogspot.com
216.239.32.40	bp.blogspot.com
216.239.32.40	1.bp.blogspot.com
216.239.32.40	2.bp.blogspot.com
216.239.32.40	3.bp.blogspot.com
216.239.32.40	4.bp.blogspot.com
216.239.32.40	googleblog.blogspot.com
216.239.32.40	googleforstudents.blogspot.com
216.239.32.40	chrome.blogspot.com
216.239.32.40	googlepublicpolicy.blogspot.com
216.239.32.40	google-latlong.blogspot.com
216.239.32.40	insidesearch.blogspot.com
216.239.32.40	googleadsdeveloper.blogspot.com
216.239.32.40	googledevelopers.blogspot.com
# Google Blogger End

# Google Service:China Hongkong Start
216.239.32.40	accounts.google.com.hk
216.239.32.40	assistant.google.com.hk
216.239.32.40	books.google.com.hk
216.239.32.40	blogsearch.google.com.hk
216.239.32.40	clients1.google.com.hk
216.239.32.40	desktop.google.com.hk
216.239.32.40	desktop4.google.com.hk
216.239.32.40	gxc.google.com.hk
216.239.32.40	get.google.com.hk
216.239.32.40	gsuite.google.com.hk
216.239.32.40	groups.google.com.hk
216.239.32.40	id.google.com.hk
216.239.32.40	image.google.com.hk
216.239.32.40	video.google.com.hk
216.239.32.40	jmt17.google.com.hk
216.239.32.40	lh4.google.com.hk
216.239.32.40	maps.google.com.hk
216.239.32.40	mobile.google.com.hk
216.239.32.40	news.google.com.hk
216.239.32.40	patents.google.com.hk
216.239.32.40	places.google.com.hk
216.239.32.40	picasaweb.google.com.hk
216.239.32.40	privacy.google.com.hk
216.239.32.40	toolbar.google.com
216.239.32.40	translate.google.com.hk
216.239.32.40	toolbarqueries.google.com.hk
216.239.32.40	scholar.google.com.hk
# Google Service:China Hongkong End

# Youtube Start
216.239.32.40	youtube.com
216.239.32.40	youtu.be
216.239.32.40	au.youtube.com
216.239.32.40	ca.youtube.com
216.239.32.40	de.youtube.com
216.239.32.40	jp.youtube.com
216.239.32.40	ru.youtube.com
216.239.32.40	tw.youtube.com
216.239.32.40	uk.youtube.com
216.239.32.40	youtube-ui.l.google.com
216.239.32.40	ads.youtube.com
216.239.32.40	accounts.youtube.com
216.239.32.40	analytics.youtube.com
216.239.32.40	apiblog.youtube.com
216.239.32.40	creatoracademy.youtube.com
216.239.32.40	s.youtube.com
216.239.32.40	gdata.youtube.com
216.239.32.40	gaming.youtube.com
216.239.32.40	help.youtube.com
216.239.32.40	img.youtube.com
216.239.32.40	insight.youtube.com
216.239.32.40	stage.gdata.youtube.com
216.239.32.40	tv.youtube.com
216.239.32.40	www.youtube-nocookie.com
216.239.32.40	i1.ytimg.com
216.239.32.40	i2.ytimg.com
216.239.32.40	i3.ytimg.com
216.239.32.40	i4.ytimg.com
216.239.32.40	i9.ytimg.com
216.239.32.40	i.ytimg.com
216.239.32.40	s.ytimg.com
216.239.32.40	www.youtube.com
216.239.32.40	m.youtube.com
# Youtube End

# GitHub Start
192.30.255.112	gist.github.com
192.30.255.112	github.com
192.30.255.112	www.github.com
151.101.56.133	avatars0.githubusercontent.com
151.101.56.133	avatars1.githubusercontent.com
151.101.56.133	avatars2.githubusercontent.com
151.101.56.133	avatars3.githubusercontent.com
151.101.56.133	avatars4.githubusercontent.com
151.101.56.133	avatars5.githubusercontent.com
151.101.56.133	avatars6.githubusercontent.com
151.101.56.133	avatars7.githubusercontent.com
151.101.56.133	avatars8.githubusercontent.com
151.101.56.133	camo.githubusercontent.com
151.101.56.133	cloud.githubusercontent.com
151.101.56.133	gist.githubusercontent.com
151.101.56.133	marketplace-screenshots.githubusercontent.com
151.101.56.133	raw.githubusercontent.com
151.101.56.133	repository-images.githubusercontent.com
151.101.56.133	user-images.githubusercontent.com

# Google Video Start
#203.208.41.41
216.239.32.40	redirector.a1.googlevideo.com
216.239.32.40	redirector.c.video.google.com
216.239.32.40	redirector.googlevideo.com
194.9.24.76	r1---sn-5uh5o-f5f6.googlevideo.com
194.9.24.77	r2---sn-5uh5o-f5f6.googlevideo.com
194.9.24.78	r3---sn-5uh5o-f5f6.googlevideo.com
194.9.24.79	r4---sn-5uh5o-f5f6.googlevideo.com
194.9.24.80	r5---sn-5uh5o-f5f6.googlevideo.com
194.9.24.81	r6---sn-5uh5o-f5f6.googlevideo.com
194.9.24.82	r7---sn-5uh5o-f5f6.googlevideo.com
194.9.24.83	r8---sn-5uh5o-f5f6.googlevideo.com
74.125.164.134	r1---sn-i3b7knez.googlevideo.com
74.125.164.135	r2---sn-i3b7knez.googlevideo.com
74.125.164.136	r3---sn-i3b7knez.googlevideo.com
74.125.164.137	r4---sn-i3b7knez.googlevideo.com
74.125.164.138	r5---sn-i3b7knez.googlevideo.com
74.125.164.139	r6---sn-i3b7knez.googlevideo.com
74.125.164.140	r7---sn-i3b7knez.googlevideo.com
74.125.164.141	r8---sn-i3b7knez.googlevideo.com
74.125.164.142	r9---sn-i3b7knez.googlevideo.com
74.125.164.143	r10---sn-i3b7knez.googlevideo.com
74.125.164.144	r11---sn-i3b7knez.googlevideo.com
74.125.164.145	r12---sn-i3b7knez.googlevideo.com
74.125.164.146	r13---sn-i3b7knez.googlevideo.com
74.125.164.147	r14---sn-i3b7knez.googlevideo.com
74.125.164.148	r15---sn-i3b7knez.googlevideo.com
74.125.164.149	r16---sn-i3b7knez.googlevideo.com
74.125.164.150	r17---sn-i3b7knez.googlevideo.com
74.125.164.151	r18---sn-i3b7knez.googlevideo.com
74.125.164.152	r19---sn-i3b7knez.googlevideo.com
74.125.164.153	r20---sn-i3b7knez.googlevideo.com
74.125.164.70	r1---sn-i3b7knel.googlevideo.com
74.125.164.71	r2---sn-i3b7knel.googlevideo.com
74.125.164.72	r3---sn-i3b7knel.googlevideo.com
74.125.164.73	r4---sn-i3b7knel.googlevideo.com
74.125.164.74	r5---sn-i3b7knel.googlevideo.com
74.125.164.75	r6---sn-i3b7knel.googlevideo.com
74.125.164.76	r7---sn-i3b7knel.googlevideo.com
74.125.164.77	r8---sn-i3b7knel.googlevideo.com
74.125.164.78	r9---sn-i3b7knel.googlevideo.com
74.125.164.79	r10---sn-i3b7knel.googlevideo.com
74.125.164.80	r11---sn-i3b7knel.googlevideo.com
74.125.164.81	r12---sn-i3b7knel.googlevideo.com
74.125.164.82	r13---sn-i3b7knel.googlevideo.com
74.125.164.83	r14---sn-i3b7knel.googlevideo.com
74.125.164.84	r15---sn-i3b7knel.googlevideo.com
74.125.164.85	r16---sn-i3b7knel.googlevideo.com
74.125.164.86	r17---sn-i3b7knel.googlevideo.com
74.125.164.87	r18---sn-i3b7knel.googlevideo.com
74.125.164.88	r19---sn-i3b7knel.googlevideo.com
74.125.164.89	r20---sn-i3b7knel.googlevideo.com
74.125.171.6	r1---sn-i3b7kner.googlevideo.com
74.125.171.7	r2---sn-i3b7kner.googlevideo.com
74.125.171.8	r3---sn-i3b7kner.googlevideo.com
74.125.171.9	r4---sn-i3b7kner.googlevideo.com
74.125.171.10	r5---sn-i3b7kner.googlevideo.com
74.125.171.11	r6---sn-i3b7kner.googlevideo.com
74.125.171.12	r7---sn-i3b7kner.googlevideo.com
74.125.171.13	r8---sn-i3b7kner.googlevideo.com
74.125.171.14	r9---sn-i3b7kner.googlevideo.com
74.125.171.15	r10---sn-i3b7kner.googlevideo.com
74.125.171.16	r11---sn-i3b7kner.googlevideo.com
74.125.171.17	r12---sn-i3b7kner.googlevideo.com
74.125.171.18	r13---sn-i3b7kner.googlevideo.com
74.125.171.19	r14---sn-i3b7kner.googlevideo.com
74.125.171.20	r15---sn-i3b7kner.googlevideo.com
74.125.171.21	r16---sn-i3b7kner.googlevideo.com
74.125.171.22	r17---sn-i3b7kner.googlevideo.com
74.125.171.23	r18---sn-i3b7kner.googlevideo.com
74.125.171.24	r19---sn-i3b7kner.googlevideo.com
74.125.171.25	r20---sn-i3b7kner.googlevideo.com
74.125.164.102	r1---sn-i3b7knes.googlevideo.com
74.125.164.103	r2---sn-i3b7knes.googlevideo.com
74.125.164.104	r3---sn-i3b7knes.googlevideo.com
74.125.164.105	r4---sn-i3b7knes.googlevideo.com
74.125.164.106	r5---sn-i3b7knes.googlevideo.com
74.125.164.107	r6---sn-i3b7knes.googlevideo.com
74.125.164.108	r7---sn-i3b7knes.googlevideo.com
74.125.164.109	r8---sn-i3b7knes.googlevideo.com
74.125.164.110	r9---sn-i3b7knes.googlevideo.com
74.125.164.111	r10---sn-i3b7knes.googlevideo.com
74.125.164.112	r11---sn-i3b7knes.googlevideo.com
74.125.164.113	r12---sn-i3b7knes.googlevideo.com
74.125.164.114	r13---sn-i3b7knes.googlevideo.com
74.125.164.115	r14---sn-i3b7knes.googlevideo.com
74.125.164.116	r15---sn-i3b7knes.googlevideo.com
74.125.164.117	r16---sn-i3b7knes.googlevideo.com
74.125.164.118	r17---sn-i3b7knes.googlevideo.com
74.125.164.119	r18---sn-i3b7knes.googlevideo.com
74.125.164.120	r19---sn-i3b7knes.googlevideo.com
74.125.164.121	r20---sn-i3b7knes.googlevideo.com
74.125.164.38	r1---sn-i3b7knee.googlevideo.com
74.125.164.39	r2---sn-i3b7knee.googlevideo.com
74.125.164.40	r3---sn-i3b7knee.googlevideo.com
74.125.164.41	r4---sn-i3b7knee.googlevideo.com
74.125.164.42	r5---sn-i3b7knee.googlevideo.com
74.125.164.43	r6---sn-i3b7knee.googlevideo.com
74.125.164.44	r7---sn-i3b7knee.googlevideo.com
74.125.164.45	r8---sn-i3b7knee.googlevideo.com
74.125.164.46	r9---sn-i3b7knee.googlevideo.com
74.125.164.47	r10---sn-i3b7knee.googlevideo.com
74.125.164.48	r11---sn-i3b7knee.googlevideo.com
74.125.164.49	r12---sn-i3b7knee.googlevideo.com
74.125.164.50	r13---sn-i3b7knee.googlevideo.com
74.125.164.51	r14---sn-i3b7knee.googlevideo.com
74.125.164.52	r15---sn-i3b7knee.googlevideo.com
74.125.164.53	r16---sn-i3b7knee.googlevideo.com
